"","node","neighbors","n_neighbors"
"1",1,"201, 102, 3, 101, 2",5
"2",2,"1, 8241, 6608, 5487, 202, 103, 4, 101, 102, 3",10
"3",3,"2, 1, 9982, 9451, 104, 5, 102, 609, 4",9
"4",4,"2, 3, 1989, 972, 105, 6, 103, 104, 5",9
"5",5,"4, 3, 106, 7, 104, 105, 6",7
"6",6,"5, 4, 3748, 206, 8, 105, 106, 6855",8
"7",7,"5, 8355, 207, 108, 1632, 106, 107, 8",8
"8",8,"7, 6, 208, 109, 10, 107, 108, 9",8
"9",9,"8, 6994, 209, 110, 11, 8820, 383, 109, 10",9
"10",10,"9, 8, 2859, 111, 12, 8534, 9195, 110, 6833",9
"11",11,"9, 2408, 211, 112, 13, 110, 9958, 111, 9690",9
"12",12,"10, 212, 113, 14, 4788, 8738, 13",7
"13",13,"12, 11, 4093, 3743, 3293, 213, 15, 3478, 113, 14",10
"14",14,"13, 12, 214, 115, 16, 113, 114, 15",8
"15",15,"14, 13, 1476, 8984, 215, 116, 17, 114, 115, 16",10
"16",16,"15, 14, 6911, 216, 18, 115, 116, 17",8
"17",17,"16, 15, 7572, 217, 118, 19, 116, 8277, 2533",9
"18",18,"16, 3546, 119, 20, 118, 1323",6
"19",19,"17, 445, 219, 21, 118, 119, 20, 6440",8
"20",20,"19, 18, 220, 121, 22, 119, 120, 21",8
"21",21,"20, 19, 221, 122, 23, 120, 8631, 121, 22",9
"22",22,"21, 20, 3481, 24, 121, 6955, 122, 23",8
"23",23,"22, 21, 3980, 223, 124, 25, 122, 123, 24",9
"24",24,"23, 22, 224, 125, 26, 123, 124, 25",8
"25",25,"24, 23, 225, 126, 27, 124, 125, 26",8
"26",26,"25, 24, 226, 127, 28, 125, 126, 27",8
"27",27,"26, 25, 4304, 7189, 128, 29, 126, 127, 28",9
"28",28,"27, 26, 5903, 228, 129, 30, 7713, 3782, 128, 29",10
"29",29,"28, 27, 2519, 229, 130, 31, 128, 5688, 129, 30",10
"30",30,"29, 28, 9094, 5184, 230, 129, 130, 31",8
"31",31,"30, 29, 4596, 3549, 231, 132, 33, 130, 131",9
"32",32,"6530, 232, 133, 34, 131, 9363, 132, 33, 387",9
"33",33,"32, 31, 9898, 134, 35, 132, 4620, 133, 34",9
"34",34,"33, 32, 234, 135, 36, 133, 134, 35",8
"35",35,"34, 33, 4773, 235, 136, 37, 134, 135, 36",9
"36",36,"35, 34, 236, 137, 5935, 135, 136, 37",8
"37",37,"36, 35, 237, 138, 39, 136, 1776, 137, 38",9
"38",38,"37, 3186, 238, 139, 40, 137, 138, 39",8
"39",39,"38, 37, 9936, 9442, 5994, 1323, 41, 7262, 139, 40",10
"40",40,"39, 38, 8726, 240, 141, 7507, 139, 4759, 41",9
"41",41,"40, 39, 8656, 241, 142, 43, 140, 4731, 42",9
"42",42,"41, 242, 143, 44, 141, 142, 43",7
"43",43,"42, 41, 8059, 243, 144, 45, 142, 143, 44",9
"44",44,"43, 42, 244, 145, 143, 144, 45",7
"45",45,"44, 43, 245, 146, 47, 144, 145",7
"46",46,"5048, 246, 147, 48, 145, 9249, 1262, 146, 47, 1882",10
"47",47,"46, 45, 706, 247, 49, 146, 147, 48",8
"48",48,"47, 46, 248, 6593, 147, 148, 49",7
"49",49,"48, 47, 3530, 249, 150, 148, 5715, 149, 50",9
"50",50,"49, 2651, 8555, 151, 52, 149, 3371, 150, 51",9
"51",51,"50, 3840, 251, 152, 150, 6290, 8801, 151, 52",9
"52",52,"51, 50, 7904, 6729, 252, 153, 54, 151",8
"53",53,"154, 55, 152, 4222, 153, 54, 136",7
"54",54,"53, 52, 7479, 254, 155, 56, 153, 154, 6122",9
"55",55,"53, 156, 57, 9027, 789, 56",6
"56",56,"54, 55, 157, 5136, 155, 156, 57",7
"57",57,"56, 55, 59, 156, 2953, 865, 157, 58",8
"58",58,"57, 6510, 6412, 258, 159, 60, 157, 158",8
