"","node","neighbors","n_neighbors"
"1",1,"201, 1014, 3, 8644, 101",5
"2",2,"202, 103, 4, 101, 102, 4305",6
"3",3,"1, 7996, 203, 104, 5, 102, 859, 4, 7238",9
"4",4,"3, 2, 204, 105, 6, 103, 104, 5",8
"5",5,"4, 3, 8999, 205, 106, 7, 104, 6762, 105, 6",10
"6",6,"5, 4, 9479, 8121, 4551, 206, 105, 106, 7",9
"7",7,"6, 5, 9834, 7405, 2475, 43, 108, 9, 106, 107, 8",11
"8",8,"7, 208, 109, 10, 6450, 4273, 9780, 108, 9",9
"9",9,"8, 7, 6260, 209, 110, 11, 108, 8632, 109, 10",10
"10",10,"9, 8, 8813, 210, 12, 109, 110, 11",8
"11",11,"10, 9, 4484, 211, 112, 13, 1894, 111, 12",9
"12",12,"11, 10, 212, 113, 1095, 111, 13",7
"13",13,"11, 12, 5637, 1516, 232, 213, 15, 112, 8953, 113, 14",11
"14",14,"13, 7786, 6098, 3592, 214, 115, 16, 2217, 3893, 15",10
"15",15,"14, 13, 116, 6992, 9760, 6423, 115, 16",8
"16",16,"15, 14, 216, 117, 18, 115, 17",7
"17",17,"16, 217, 118, 19, 116, 117, 18",7
"18",18,"17, 16, 6899, 6344, 119, 20, 118, 19",8
"19",19,"18, 17, 219, 120, 21, 118, 119, 20",8
"20",20,"19, 18, 5182, 220, 121, 22, 119, 4527, 120, 21",10
"21",21,"20, 19, 221, 23, 120, 121, 22",7
"22",22,"21, 20, 982, 222, 121, 2941, 4752, 23",8
"23",23,"22, 21, 223, 25, 122, 123",6
"24",24,"568, 224, 125, 26, 123, 1114, 3755, 815, 124, 25, 6752",11
"25",25,"24, 23, 225, 126, 27, 124, 125, 26",8
"26",26,"25, 24, 226, 127, 28, 7683, 126, 27",8
"27",27,"26, 25, 4736, 1503, 29, 4325, 127, 28",8
"28",28,"27, 26, 5704, 228, 129, 30, 8607, 128, 29",9
"29",29,"28, 27, 229, 130, 31, 128, 30",7
"30",30,"28, 29, 8811, 2713, 131, 32, 129, 4632, 130, 31",10
"31",31,"30, 29, 7685, 132, 350, 130, 32",7
"32",32,"30, 31, 1529, 133, 131, 6816, 132, 4613",8
